cmake_minimum_required(VERSION 3.15)
add_executable(chain-of-responsibility design-pattern/chain-of-responsibility/chain-of-responsibility.cpp design-pattern/chain-of-responsibility/HelpHandler.cpp
        design-pattern/chain-of-responsibility/Widget.cpp design-pattern/chain-of-responsibility/Button.cpp design-pattern/chain-of-responsibility/Dialog.cpp
        design-pattern/chain-of-responsibility/Application.cpp)
add_executable(11-ContainerWithMostWaterBruteForce leetcode/11-ContainerWithMostWaterBruteForce.cpp leetcode/4-medianOfTwoSortedArray.cpp leetcode/64-minimumPathSum.cpp leetcode/46-permutation.cpp leetcode/16-3SumCloest.cpp leetcode/204-countPrimes.cpp leetcode/203-RemoveLinkedListElements.cpp leetcode/206-reverseLinkedList.cpp leetcode/242-validAnagram.cpp leetcode/160-intersectionOfTwoLinkedLists.cpp leetcode/617-mergeTwoBinaryTrees.cpp leetcode/121A-BestTimetoBuyandSellStock.cpp leetcode/937-ReorderDatainLogFiles.cpp leetcode/733-floodFill.cpp leetcode/56-mergeIntervals.cpp)
add_executable(prob10844 acmicpc/dp/prob10844.cpp)
add_executable(prob2228 acmicpc/dp/prob2228.cpp)
add_executable(prob2228_exhasutive_search acmicpc/dp/prob2228_exhasutive_search.cpp)


add_executable(21-mergeTwoSortedLists leetcode/21-mergeTwoSortedLists.cpp)
add_executable(26-removeDuplicatesfromSortedArray leetcode/26-removeDuplicatesfromSortedArray.cpp)
add_executable(prob11057 acmicpc/dp/prob11057.cpp)
add_executable(prob10971 acmicpc/brute-force/prob10971.cpp)
add_executable(prob2606 acmicpc/bfs/prob2606.cpp)
add_executable(prob2747 acmicpc/dfs/prob2747.cpp)
add_executable(prob2748 acmicpc/dfs/prob2748.cpp)
add_executable(27-removeElement leetcode/27-removeElement.cpp)
add_executable(22-generateParentheses leetcode/22-generateParentheses.cpp)
add_executable(prob2098 acmicpc/dp/prob2098.cpp)
add_executable(prob1389 acmicpc/bfs/prob1389.cpp)
add_executable(15-3sum_exhastive_search leetcode/15-3sum_exhastive_search.cpp)
add_executable(eratos_sieve practice/bitmask/eratos_sieve.cpp)
add_executable(15-3sum leetcode/15-3sum.cpp)
add_executable(prob5014 acmicpc/bfs/prob5014.cpp)
add_executable(136-singleNumber leetcode/136-singleNumber.cpp)
add_executable(prob2573 acmicpc/bfs/prob2573.cpp)
add_executable(prob11812 acmicpc/graph/prob11812.cpp)
add_executable(24-swapNodesInPairs leetcode/24-swapNodesInPairs.cpp)
add_executable(prob1003 acmicpc/dp/prob1003.cpp)
add_executable(prob1003_bottom_up acmicpc/dp/prob1003_bottom_up.cpp)
add_executable(4-medianOfTwoSortedArray leetcode/4-medianOfTwoSortedArray.cpp)
add_executable(prob9461 acmicpc/dp/prob9461.cpp)

add_executable(prob9205 acmicpc/dfs/prob9205.cpp)
add_executable(prob2752 acmicpc/sorting/prob2752.cpp)
add_executable(prob2750 acmicpc/sorting/prob2750.cpp)
add_executable(prob2751 acmicpc/sorting/prob2751.cpp)
add_executable(prob2193 acmicpc/dp/prob2193.cpp)
add_executable(prob1149 acmicpc/dp/prob1149.cpp)
add_executable(prob1932 acmicpc/dp/prob1932.cpp)
add_executable(28-ImplementStrStr leetcode/28-ImplementStrStr.cpp)
add_executable(202-happyNumber leetcode/202-happyNumber.cpp)
add_executable(53-maximumSubarray leetcode/53-maximumSubarray.cpp)
add_executable(283-moveZeroes leetcode/283-moveZeroes.cpp)
add_executable(prob1427 acmicpc/sorting/prob1427.cpp)
add_executable(prob10989 acmicpc/sorting/prob10989.cpp)
add_executable(prob1181 acmicpc/sorting/prob1181.cpp)
add_executable(main main.cpp)
add_executable(prob1431 acmicpc/sorting/prob1431.cpp)
add_executable(122-bestTimeToBuyAndSellStock2 leetcode/122-bestTimeToBuyAndSellStock2.cpp)
add_executable(49-groupAnagrams leetcode/49-groupAnagrams.cpp)
add_executable(countingElements leetcode/countingElements.cpp)
add_executable(876-middleOftheLinkedList leetcode/876-middleOftheLinkedList.cpp)
add_executable(844-backspaceStringCompare leetcode/844-backspaceStringCompare.cpp)
add_executable(155-minStack leetcode/155-minStack.cpp)
add_executable(543-diameterOfBianaryTree leetcode/543-diameterOfBianaryTree.cpp)
add_executable(reverse_string practice/string/reverse_string.cpp)
add_executable(dedup practice/linked_list/dedup.cpp)
add_executable(queue_using_stack practice/stack/queue_using_stack.cpp)
add_executable(isBalancedTree practice/tree/isBalancedTree.cpp)
add_executable(1046-lastStoneWeight leetcode/1046-lastStoneWeight.cpp)
add_executable(525-contiguousArray leetcode/525-contiguousArray.cpp)
add_executable(prob11047 acmicpc/greedy/prob11047.cpp)
add_executable(performStringShifts leetcode/performStringShifts.cpp)
add_executable(29-divideTwoIntegers leetcode/29-divideTwoIntegers.cpp)
add_executable(prob1182 acmicpc/brute-force/prob1182.cpp)
add_executable(238-productOfArrayExceptSelf leetcode/238-productOfArrayExceptSelf.cpp)
add_executable(678-validParenthesisString leetcode/678-validParenthesisString.cpp)
add_executable(200-numberOfIslands leetcode/200-numberOfIslands.cpp)
add_executable(64-minimumPathSum leetcode/64-minimumPathSum.cpp)
add_executable(33-searchInRotatedSortedArray leetcode/33-searchInRotatedSortedArray.cpp)
add_executable(1008-constructBinarySearchTreeFromPreorderTraversal leetcode/1008-constructBinarySearchTreeFromPreorderTraversal.cpp)
add_executable(leftmostColumnWithAtLeastAOne leetcode/leftmostColumnWithAtLeastOne.cpp)
add_executable(560-subarraySumEqualsK leetcode/560-subarraySumEqualsK.cpp)
add_executable(201-bitwiseANDOfNumbersRange leetcode/201-bitwiseANDOfNumbersRange.cpp)
add_executable(146-LRUCache leetcode/146-LRUCache.cpp)
add_executable(35-searchInsertPosition leetcode/35-searchInsertPosition.cpp)
add_executable(55-jumpGame leetcode/55-jumpGame.cpp)
add_executable(1143-longestCommonSubsequence leetcode/1143-longestCommonSubsequence.cpp)
add_executable(221-maximalSquare leetcode/221-maximalSquare.cpp)
add_executable(firstUniqueNumber leetcode/1429A-firstUniqueNumber.cpp)
add_executable(124-binaryTreeMaximumPathSum leetcode/124-binaryTreeMaximumPathSum.cpp)
add_executable(checkIfAStringIsAValidSequenceFromRootToLeavesPathInABinaryTree leetcode/checkIfAStringIsAValidSequenceFromRootToLeavesPathInABinaryTree.cpp)
add_executable(278-FirstBadVersion leetcode/278-FirstBadVersion.cpp)
add_executable(prob11399 acmicpc/greedy/prob11399.cpp)
add_executable(prob1461 acmicpc/greedy/prob1461.cpp)
add_executable(prob1927 acmicpc/data-structure/prob1927.cpp)
add_executable(prob11279 acmicpc/data-structure/prob11279.cpp)
add_executable(771-JewelsAndStones leetcode/771-JewelsAndStones.cpp)
add_executable(383-ransomNote leetcode/383-ransomNote.cpp)
add_executable(prob2579 acmicpc/dp/prob2579.cpp)
add_executable(prob2579_bottom_up acmicpc/dp/prob2579_bottom_up.cpp)
add_executable(476-numberComplement leetcode/476-numberComplement.cpp)
add_executable(prob2589 acmicpc/bfs/prob2589.cpp)
add_executable(prob14503 acmicpc/dfs/prob14503.cpp)
add_executable(387-firstUniqueCharacterInAString leetcode/387-firstUniqueCharacterInAString.cpp)
add_executable(46-permutation leetcode/46-permutation.cpp)
add_executable(16-3SumCloest leetcode/16-3SumCloest.cpp)
add_executable(17-LetterCombinationsOfAPhoneNumber leetcode/17-LetterCombinationsOfAPhoneNumber.cpp)
add_executable(104-MaximumDepthOfBinaryTree leetcode/104-MaximumDepthOfBinaryTree.cpp)
add_executable(47-permutationsII  "leetcode/47-permutationsII .cpp")
add_executable(204-countPrimes leetcode/204-countPrimes.cpp)
add_executable(203-RemoveLinkedListElements leetcode/203-RemoveLinkedListElements.cpp)
add_executable(242-validAnagram leetcode/242-validAnagram.cpp)
add_executable(409-longestPalindrome leetcode/409-longestPalindrome.cpp)
add_executable(101-symmetricTree leetcode/101-symmetricTree.cpp)
add_executable(102-binaryTreeLevelOrderTraversal leetcode/102-binaryTreeLevelOrderTraversal.cpp)
add_executable(141-linkedListCycle leetcode/141-linkedListCycle.cpp)
add_executable(142-linkedListCycleII leetcode/142-linkedListCycleII.cpp)
add_executable(66-plusOne leetcode/66-plusOne.cpp)
add_executable(617-mergeTwoBinaryTrees leetcode/617-mergeTwoBinaryTrees.cpp)
add_executable(121A-BestTimetoBuyandSellStock leetcode/121A-BestTimetoBuyandSellStock.cpp)
add_executable(string_parse cpp-practice/string/string_parse.cpp)
add_executable(733-floodFill leetcode/733-floodFill.cpp)
add_executable(23-mergeKSortedLists leetcode/23-mergeKSortedLists.cpp)
add_executable(253-MeetingRoomsII leetcode/253-MeetingRoomsII.cpp)
add_executable(1480-runningSumOf1dArray leetcode/1480-runningSumOf1dArray.cpp)
add_executable(1119-removeVowelsFromAString leetcode/1119-removeVowelsFromAString.cpp)
add_executable(226-invertBinaryTree leetcode/226-invertBinaryTree.cpp)
add_executable(572-subtreeOfAnotherTree leetcode/572-subtreeOfAnotherTree.cpp)
add_executable(763-partitionLabels leetcode/763-partitionLabels.cpp)
add_executable(973-kClosestPointsToOrigin leetcode/973-kClosestPointsToOrigin.cpp)
add_executable(692-topKFrequentWords leetcode/692-topKFrequentWords.cpp)
add_executable(42-trappingRainWater_bruteForce leetcode/42-trappingRainWater_bruteForce.cpp)
add_executable(42-trappingRainWater_memoization leetcode/42-trappingRainWater_memoization.cpp)
add_executable(938-rangeSumOfBST leetcode/938-rangeSumOfBST.cpp)
add_executable(139-wordBreak leetcode/139-wordBreak.cpp)
add_executable(1167-minimumCostToConnectSticks leetcode/1167-minimumCostToConnectSticks.cpp)
add_executable(682-baseballGame leetcode/682-baseballGame.cpp)
add_executable(1099-twoSumLessThanK leetcode/1099-twoSumLessThanK.cpp)
add_executable(210-CourseScheduleII leetcode/210-CourseScheduleII.cpp)
add_executable(542-01Matrix leetcode/542-01Matrix.cpp)
add_executable(subStr practice/string/subStr.cpp)
add_executable(prob2252 acmicpc/sorting/prob2252.cpp)
add_executable(1335-minimumDifficultyOfAJobSchedule leetcode/1335-minimumDifficultyOfAJobSchedule.cpp)
add_executable(557-reverseWordsInAStringIII leetcode/557-reverseWordsInAStringIII.cpp)
add_executable(394-decodeString leetcode/394-decodeString.cpp)
add_executable(1137-N-thTribonacciNumber leetcode/1137-N-thTribonacciNumber.cpp)
add_executable(993-CousinsInBinaryTree leetcode/993-CousinsInBinaryTree.cpp)
add_executable(559-MaximumDepthOfNAryTree leetcode/559-MaximumDepthOfNAryTree.cpp)
add_executable(783-minimumDistanceBetweenBSTNodes leetcode/783-minimumDistanceBetweenBSTNodes.cpp)
add_executable(690-employeeImportance leetcode/690-employeeImportance.cpp)
add_executable(897-increasingOrderSearchTree leetcode/897-increasingOrderSearchTree.cpp)
add_executable(107-BinaryTreeLevelOrderTraversalII leetcode/107-BinaryTreeLevelOrderTraversalII.cpp)
add_executable(257-BinaryTreePaths leetcode/257-BinaryTreePaths.cpp)
add_executable(687-LongestUniversalPath leetcode/687-LongestUniversalPath.cpp)
add_executable(112-PathSum leetcode/112-PathSum.cpp)
add_executable(111-minimumDepthOfBinaryTree leetcode/111-minimumDepthOfBinaryTree.cpp)
add_executable(894-allPossibleFullBinaryTrees leetcode/894-allPossibleFullBinaryTrees.cpp)
add_executable(110-balancedBinaryTree leetcode/110-balancedBinaryTree.cpp)
add_executable(429-N-aryTreeLevelOrderTraversal leetcode/429-N-aryTreeLevelOrderTraversal.cpp)
add_executable(872-leaf-similarTrees leetcode/872-leaf-similarTrees.cpp)
add_executable(1161-maximumLevelSumOfABinaryTree leetcode/1161-maximumLevelSumOfABinaryTree.cpp)
add_executable(100-sameTree leetcode/100-sameTree.cpp)
add_executable(1306-JumpGamesIII leetcode/1306-JumpGamesIII.cpp)
